-- Merging decision tree log ---
manifest
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:1-442:12
	package
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.sothree.slidinguppanel:library:3.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.sothree.slidinguppanel/library/3.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:2.0.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics/2.5.5/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.6/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics-core/2.3.8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.6/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/beta/1.1.4/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.4.3] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.4.3/AndroidManifest.xml:5:5-43
MERGED from [com.github.silvestrpredko:dot-progress-bar:0.1.4] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.github.silvestrpredko/dot-progress-bar/0.1.4/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
permission#com.clubmycab.permission.MAPS_RECEIVE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:13:9-44
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:12:9-61
permission#com.clubmycab.permission.C2D_MESSAGE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:14:5-16:47
	android:protectionLevel
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:16:9-44
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:15:9-60
uses-permission#android.permission.RECEIVE_SMS
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:20:5-70
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:20:22-67
uses-permission#com.clubmycab.permission.MAPS_RECEIVE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:21:5-77
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:21:22-74
uses-permission#android.permission.INTERNET
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [ClubMyCab:linkedin-sdk:unspecified] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/ClubMyCab/linkedin-sdk/unspecified/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics/2.5.5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.6/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics-core/2.3.8/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.6/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/beta/1.1.4/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:23:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:24:5-81
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:24:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:25:5-98
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:25:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:26:5-81
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:26:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:27:5-79
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:27:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:28:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:28:22-65
uses-permission#android.permission.ACCESS_GPS
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:29:5-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:29:22-66
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:30:5-75
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:30:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:31:22-69
uses-permission#android.permission.READ_PROFILE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:32:5-71
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:32:22-68
uses-permission#android.permission.CAMERA
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:33:5-65
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:33:22-62
uses-permission#com.clubmycab.permission.C2D_MESSAGE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:34:5-76
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:34:22-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:35:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:35:22-79
uses-permission#android.permission.VIBRATE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:36:5-66
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:36:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:37:22-77
uses-feature#0x00020000
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:39:5-41:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:40:9-41
	android:required
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:41:9-32
application
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:43:5-440:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:28:5-37:19
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-games:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
